../Data/images/hand460_0.png;1
../Data/images/hand461_0.png;2
../Data/images/hand462_0.png;3
../Data/images/hand468_0.png;0
../Data/images/hand469_0.png;1
../Data/images/hand470_0.png;2
../Data/images/hand471_0.png;3
../Data/images/hand478_0.png;0
../Data/images/hand479_0.png;1
../Data/images/hand480_0.png;2
../Data/images/hand481_0.png;3
../Data/images/hand488_0.png;0
../Data/images/hand489_0.png;1
../Data/images/hand490_0.png;2
../Data/images/hand491_0.png;3
../Data/images/hand498_0.png;0
../Data/images/hand499_0.png;1
../Data/images/hand500_0.png;2
../Data/images/hand501_0.png;3
../Data/images/hand508_0.png;0
../Data/images/hand509_0.png;1
../Data/images/hand510_0.png;2
../Data/images/hand511_0.png;3
../Data/images/hand517_0.png;0
../Data/images/hand518_0.png;1
../Data/images/hand519_0.png;2
../Data/images/hand520_0.png;3
../Data/images/hand527_0.png;0
../Data/images/hand528_0.png;1
../Data/images/hand529_0.png;2
../Data/images/hand530_0.png;3
../Data/images/hand536_0.png;0
../Data/images/hand537_0.png;1
../Data/images/hand538_0.png;2
../Data/images/hand539_0.png;3
../Data/images/hand546_0.png;0
../Data/images/hand547_0.png;1
../Data/images/hand548_0.png;2
../Data/images/hand549_0.png;3
../Data/images/hand555_0.png;0
../Data/images/hand556_0.png;1
../Data/images/hand557_0.png;2
../Data/images/hand558_0.png;3
../Data/images/hand642_0.png;0
../Data/images/hand643_0.png;1
../Data/images/hand644_0.png;2
../Data/images/hand645_0.png;3
../Data/images/hand702_0.png;0
../Data/images/hand703_0.png;1
../Data/images/hand704_0.png;2
../Data/images/hand705_0.png;3
../Data/images/hand712_0.png;0
../Data/images/hand713_0.png;1
../Data/images/hand714_0.png;2
../Data/images/hand715_0.png;3
../Data/images/hand722_0.png;0
../Data/images/hand723_0.png;1
../Data/images/hand724_0.png;2
../Data/images/hand725_0.png;3
../Data/images/hand731_0.png;0
../Data/images/hand732_0.png;1
../Data/images/hand733_0.png;2
../Data/images/hand734_0.png;3
../Data/images/hand795_0.png;0
../Data/images/hand796_0.png;1
../Data/images/hand797_0.png;2
../Data/images/hand798_0.png;3
../Data/images/hand804_0.png;0
../Data/images/hand805_0.png;1
../Data/images/hand806_0.png;2
../Data/images/hand807_0.png;3
../Data/images/hand812_0.png;0
../Data/images/hand813_0.png;1
../Data/images/hand814_0.png;2
../Data/images/hand815_0.png;3
../Data/images/hand851_0.png;0
../Data/images/hand852_0.png;1
../Data/images/hand853_0.png;2
../Data/images/hand854_0.png;3
../Data/images/hand863_0.png;0
../Data/images/hand864_0.png;1
../Data/images/hand865_0.png;2
../Data/images/hand866_0.png;3
../Data/images/hand874_0.png;0
../Data/images/hand875_0.png;1
../Data/images/hand876_0.png;2
../Data/images/hand877_0.png;3
../Data/images/hand886_0.png;0
../Data/images/hand887_0.png;1
../Data/images/hand888_0.png;2
../Data/images/hand889_0.png;3
../Data/images/hand947_0.png;0
../Data/images/hand948_0.png;1
../Data/images/hand949_0.png;2
../Data/images/hand952_0.png;3
../Data/images/hand974_0.png;0
../Data/images/hand975_0.png;1
../Data/images/hand976_0.png;2
../Data/images/hand977_0.png;3
../Data/images/hand984_0.png;0
../Data/images/hand985_0.png;1
../Data/images/hand986_0.png;2
../Data/images/hand987_0.png;3
../Data/images/hand994_0.png;0
../Data/images/hand995_0.png;1
../Data/images/hand996_0.png;2
../Data/images/hand997_0.png;3
../Data/images/hand1002_0.png;0
../Data/images/hand1003_0.png;1
../Data/images/hand1004_0.png;2
../Data/images/hand1005_0.png;3
../Data/images/hand1012_0.png;0
../Data/images/hand1013_0.png;1
../Data/images/hand1014_0.png;2
../Data/images/hand1015_0.png;3
